"Borough","NTAName","SiteName","SiteAddr","Hosted_By","Open_Month","Day_Hours","Notes","Website","BoroCD","CouncilDis","ct2010","BBL","BIN","Latitude","Longitude","PolicePrec","Object.ID","Location.Point","App.Android","App.iOS","X.Assembly.District","X.Congress.District","DSNY.District","X.DSNY.Section","DSNY.Zone","Senate.District"
"Queens","Astoria (Central)","Astoria Pug: Most Precious Blood","32-23 36th St, Queens, NY 11106 (inside parking lot)","Astoria Pug","Year Round","24/7 (Start Time: 24/7 - End Time:  24/7)","","https://www.instagram.com/astoriapug/?hl=en",401,22,4005900,NA,NA,40.75914,-73.92146,114,60313,"POINT (-73.92146 40.75914)","","",36,14,"QW01","QW014","QW",59
"Manhattan","West Village","Abingdon Square Greenmarket","W 12th St and 8th Ave","GrowNYC","Year Round","Saturday (Start Time: 8:00 AM - End Time:  2:00 PM)","","grownyc.org/compost",102,3,1007700,NA,NA,40.737472,-74.005095,6,60574,"POINT (-74.005095 40.737472)","","",66,10,"MN02","MN023","MN",27
"Queens","Jamaica","King Manor Museum","150-03 Jamaica Ave, Jamaica, NY 11432","King Manor Museum","Year Round","Friday and Saturday (Start Time: Friday 10 AM; Saturday 9:30 - End Time:  Friday 4:00 PM, Saturday 2:30 PM)","","https://www.kingmanor.org/",412,27,4024000,NA,NA,40.70216,-73.80445,103,60882,"POINT (-73.80445 40.70216)","","",32,5,"QE12","QE121","QE",14
"Manhattan","Hamilton Heights-Sugar Hill","145th St Food Scrap Drop-off","145th St & Edgecombe Ave","GrowNYC","Year Round","Thursday (Start Time: 7:30 AM - End Time:  12:00 PM)","","grownyc.org/compost",110,9,1023100,NA,NA,40.823692,-73.943764,30,60503,"POINT (-73.943764 40.823692)","","",71,13,"MN10","MN104","MN",30
"Brooklyn","East New York (North)","East New York Farms: Nehemiah Ten Community Garden","565 Barbey St, Brooklyn, NY 11207","East New York Farms","Year Round","Sunday from 9am - 3pm; Monday from 6:30pm - 8pm; Tuesday from 6:30pm - 8pm; Friday from 6:30pm - 8pm; Saturday from 8am - 2pm (Start Time: Sunday from 9am - 3pm; Monday from 6:30pm - 8pm; Tu","","ucceny.org/enyf-old/compost/",305,42,3116200,NA,NA,40.6688541,-73.8857006,75,60838,"POINT (-73.8857006 40.6688541)","","",60,8,"BKN05","BKN054","BKN",19
"Brooklyn","The Evergreens Cemetery","Aberdeen Community Garden","91 Aberdeen St, Brooklyn, 11207","BK Rot","Year Round","Sunday (Start Time: 1:00 PM - End Time:  December-February 4:00 PM, March-November 5:00 PM)","","www.bkrot.org",304,37,3040700,NA,NA,40.6840598,-73.9050492,83,60420,"POINT (-73.9050492 40.6840598)","","",54,7,"BKN04","BKN043","BKN",18
"Brooklyn","Dyker Heights","Lief Ericson Park Food Scrap Drop-off Site","Fort Hamilton Pkwy b/t 66 & 67 Sts","GrowNYC","Year Round","Wednesdays (Start Time: 8:30 AM - End Time:  12:30 PM)","","grownyc.org/compost",310,38,3012801,NA,NA,40.62988,-74.010582,68,60814,"POINT (-74.010582 40.62988)","","",49,10,"BKS10","BKS104","BKS",17
"Bronx","Parkchester","Parkchester Greenmarket","Westchester Ave and White Plains Rd.","GrowNYC","Year Round","Friday (Start Time: 8:00 AM - End Time:  12:00 PM)","No meat, bones, or dairy","grownyc.org/compost",209,18,2021602,NA,NA,40.83343,-73.861655,43,60354,"POINT (-73.861655 40.83343)","","",87,14,"BX09","BX093","BX",34
"Manhattan","Upper East Side-Lenox Hill-Roosevelt Island","Roosevelt Island Farmers Market","543 Main St, New York, NY 10044","Haki Compost Collective","Year Round","Saturday (Start Time: 9:00 AM - End Time:  2:00 PM)","","https://www.instagram.com/hakicompost/",108,5,1023803,NA,NA,40.761833,-73.950139,114,60344,"POINT (-73.950139 40.761833)","","",76,12,"MN08","","MN",28
"Manhattan","Chelsea-Hudson Yards","Hudson River Park's Chelsea Waterside Park at W. 23rd St.","Chelsea Waterside Park near the playground","Staff at Hudson River Park","Year Round","Every day (Start Time: 7:00 AM - End Time:  7:00 PM)","","https://hudsonriverpark.org/the-park/sustainability/community-compost-program/",104,3,1009901,NA,NA,40.7489842,-74.0071142,10,60679,"POINT (-74.0071142 40.7489842)","","",75,12,"MN04","MN042","MN",47
"Manhattan","Hamilton Heights-Sugar Hill","Jenny's Garden","699 West 138th Street","Jenny's Garden","Year Round","Sunday (Start Time: 12:00 PM - End Time:  1:00 PM)","Year Round: check social media for open hour updates + November - March only open on Saturday 11-12pm. ""WEATHER PERMITTING! Check IG/FB for weekend updates.  Please DO NOT leave bags of food scraps by gate when the garden is closed.  Remember to remove p","https://www.facebook.com/JennysGardenRiverside",109,7,1022500,NA,NA,40.823225,-73.95617,30,60498,"POINT (-73.95617 40.823225)","","",71,13,"MN09","MN092","MN",30
"Manhattan","Upper West Side (Central)","79th St. Greenmarket","77th Street between Columbus Ave and Central Park West","GrowNYC","Year Round","Sunday (Start Time: 9:00 AM - End Time:  3:00 PM)","","grownyc.org/compost",107,6,1016500,NA,NA,40.780087,-73.974657,20,60718,"POINT (-73.974657 40.780087)","","",67,12,"MN07","MN072","MN",47
"Queens","Glendale","Glendale Community Garden","74-10 88th St, Glendale, NY 11385","Volunteers at Glendale Community Garden","Year Round","Friday and Saturday (Start Time: 11:00 AM - End Time:  4:00 PM)","","",405,32,4063700,NA,NA,40.707547,-73.864884,104,60878,"POINT (-73.864884 40.707547)","","",28,7,"QW05","QW054","QW",15
"Bronx","Mount Eden-Claremont (West)","New Settlement Community Center","1501 Jerome Ave, Bronx, NY 10452","New Settlement's Community Food Action","Year Round","Thursday, Friday, Saturday (Start Time: Thursday 1:00 PM, Friday 1:00 PM, Saturday 10:30 AM - End Time:  Thursday 5:00 PM, Friday 5:00 PM, Saturday 12:30 PM)","","NewSettlement.org/food",204,16,2020900,NA,NA,40.8432747,-73.9162121,44,60762,"POINT (-73.9162121 40.8432747)","","",77,15,"BX04","BX043","BX",29
"Queens","Queensbridge-Ravenswood-Dutch Kills","Socrates Sculpture Park","Broadway & Vernon Blvd, Queens, NY 11106","Socrates Sculpture Park","Year Round","Every day (Start Time: 9:00 AM - End Time:  Dusk)","","socratessculpturepark.org",401,22,4003700,NA,NA,40.768389,-73.937,114,60322,"POINT (-73.937 40.768389)","","",36,14,"QW01","QW013","QW",59
"Bronx","Mott Haven-Port Morris","Friends of Brook Park Community Garden","494 E 141st St, The Bronx, NY 10454","Volunteers at Friends of Brook Park Community Garden","Year Round","Saturday and Sunday (Start Time: 10:00 AM - End Time:  4:00 PM)","","",201,8,2003900,NA,NA,40.8097074,-73.9185797,40,60818,"POINT (-73.9185797 40.8097074)","","",84,15,"BX01","BX011","BX",29
"Queens","Rockaway Beach-Arverne-Edgemere","Edgemere Farm","385 Beach 45th St, Far Rockaway, NY 11691","Volunteers at Edgemere Farm","Year Round","Wednesday, Thursday, Friday, Saturday (Start Time: 10:00 AM - End Time:  Wednesday-Friday 5:00 PM, Saturday 3:00 PM)","","http://www.edgemerefarm.org/",414,31,4097204,NA,NA,40.595012,-73.7765544,101,60889,"POINT (-73.7765544 40.595012)","","",31,5,"QE14","QE142","QE",10
"Manhattan","Inwood Hill Park","Inwood Greenmarket","Seaman Ave and Isham St (N corner)","GrowNYC","Year Round","Saturday (Start Time: 8:00 AM - End Time:  12:00 PM)","","grownyc.org/compost",112,10,1029700,NA,NA,40.870106,-73.920792,34,60531,"POINT (-73.920792 40.870106)","","",71,13,"MN12","MN124","MN",31
"Manhattan","Chelsea-Hudson Yards","Hudson River Park's Pier 76 at W. 34th St.","Pier 76 at 34th Street and 12th Ave outside of compost yard South of 34th St","Staff at Hudson River Park","Year Round","Every day (Start Time: 7:00 AM - End Time:  7:00 PM)","","https://hudsonriverpark.org/the-park/sustainability/community-compost-program/",104,3,1009903,NA,NA,40.756032,-74.006046,10,60686,"POINT (-74.006046 40.756032)","","",75,12,"MN04","MN042","MN",47
"Manhattan","East Village","Down to Earth Garden (formerly Children's Garden)","546 East 12th St, New York, NY 10009","Down to Earth Garden","Year Round","Tuesday and Sunday (Start Time: Tuesday 1:30 PM, Sunday 12:00 PM - End Time:  Tuesday 4:00 PM, Sunday 4:00 PM)","Keep food scraps and plant material separated. This site accepts meat, fish, and dairy","https://downtoearthgarden.org/",103,2,1002800,NA,NA,40.7281,-73.979,9,60580,"POINT (-73.979 40.7281)","","",74,10,"MN03","MN034","MN",27
"Brooklyn","Flatbush","Flatbush Junction Food Scrap Drop-off","Hillel Pl & Flatbush Ave","GrowNYC","Year Round","Friday (Start Time: 8:30 AM - End Time:  2:30 PM)","No meat, bones, or dairy","grownyc.org/compost",314,45,3077400,NA,NA,40.632583,-73.948111,70,60832,"POINT (-73.948111 40.632583)","","",42,9,"BKS14","BKS143","BKS",21
"Manhattan","Upper West Side (Central)","West Side Community Garden","West of 110 West 90th street, New York, NY 10024 (between Columbus Ave and Amsterdam Ave)","","Year Round","Sundays (Start Time: 11:00 AM - End Time:  12:00 PM)","Receptacles are placed outside the West Side Community Garden gate. No rice, bread, pasta, and grains. The drop-off will be closed during inclement weather including rain and snow. Please check www.instagram.com/westsidecommunitygarden for closure announ","https://www.westsidecommunitygarden.org/",107,6,1017300,NA,NA,40.78951562,-73.9716111,24,60725,"POINT (-73.9716111 40.78951562)","","",69,12,"MN07","MN073","MN",47
"Queens","Sunnyside","Woodside Sunnyside Composting","50th St and Barnett Avenue Woodside, NY 11104","Volunteers at Woodside Sunnyside Composting","Year Round","Sunday (Start Time: 2:00 PM - End Time:  5:00 PM (Spring, Summer))","","https://www.woodsidesunnysidecomposting.org/",402,26,4016900,NA,NA,40.75013,-73.91369,108,60859,"POINT (-73.91369 40.75013)","","",37,7,"QW02","QW022","QW",12
"Queens","Sunnyside","45th Street Composters","41-12 45th Street (45th St & Skillman Ave, Queens, NY 11104)","Volunteers at 45th Street Compost","Year Round","Sunday (Start Time: 10:30 AM - End Time:  1:00 PM)","","https://linktr.ee/45thstreetcomposters",402,26,4018300,NA,NA,40.746199,-73.919118,108,60857,"POINT (-73.919118 40.746199)","","",37,7,"QW02","QW022","QW",12
"Brooklyn","Williamsburg","Domino Park","15 River Street Brooklyn, NY 11249","Staff at Domino Park","Year Round","Monday and Thursday (Start Time: Monday 10:00 AM, Thursday, 6:00 PM - End Time:  Monday 12:00 PM, Thursday 8:00 PM)","","http://www.dominopark.com/",301,33,3055100,NA,NA,40.714448,-73.968049,90,60846,"POINT (-73.968049 40.714448)","","",50,7,"BKN01","BKN012","BKN",59
"Manhattan","Upper East Side-Yorkville","Asphalt Green Food Scrap Drop-off","East 91st St & York Ave","GrowNYC","Year Round","Sunday (Start Time: 7:30 AM - End Time:  12:30 PM)","","grownyc.org/compost",108,5,1015200,NA,NA,40.779055,-73.944665,19,60612,"POINT (-73.944665 40.779055)","","",76,12,"MN08","MN085","MN",29
"Queens","Elmhurst","St. James Compost","86-02 Broadway, Elmhurst, NY 11373","Volunteers at St. James Compost","Year Round","Every day (Start Time: 9:00 AM - End Time:  6:00 PM)","","https://www.instagram.com/stjamescompost/",404,25,4047300,NA,NA,40.73833,-73.87775,110,60827,"POINT (-73.87775 40.73833)","","",30,6,"QW04","QW041","QW",12
"Brooklyn","Marine Park-Mill Basin-Bergen Beach","Genovesi Environmental Study Center","7151 Avenue T, Brooklyn, NY 11234","Genovesi Environmental Study Center","Year Round","Monday - Friday (Start Time: 9:00 AM - End Time:  3:00 PM)","","https://www.schools.nyc.gov/learning/student-journey/experiential-learning/genovesi-environmental-study-center",318,46,3069602,NA,NA,40.62214652,-73.9084944,63,60874,"POINT (-73.9084944 40.62214652)","","",59,8,"BKS18","BKS184","BKS",21
"Brooklyn","Park Slope","Old Stone House Brooklyn","336 3rd St, Brooklyn, NY 11215","Old Stone House Brooklyn","Year Round","24/7 (Start Time: 24/7 - End Time:  24/7)","","",306,39,3013500,NA,NA,40.6727118,-73.984731,78,60447,"POINT (-73.984731 40.6727118)","","",52,10,"BKS06","BKS064","BKS",26
"Manhattan","East Harlem (North)","Rodale Pleasant Park Community Garden","437 E 114th St, New York, NY 10029","Rodale Pleasant Park Community Garden","Year Round","24/7 (Start Time: 24/7 - End Time:  24/7)","To volunteer, email [email].","",111,8,1017800,NA,NA,40.79426591,-73.93441424,23,60742,"POINT (-73.93441424 40.79426591)","","",68,13,"MN11","MN112","MN",29
"Staten Island","Snug Harbor","*CLOSED UNTIL JUNE 2024* Compost Demonstration Site at Snug Harbor Cultural Cente","Compost Demonstration Site at Snug Harbor Cultural Center & Botanical Garden 1000 Richmond Terrace","NYC Compost Project Hosted by Snug Harbor Cultural Center & Botanical Garden","Year Round","Thursday and Saturday (Start Time: 4:00 PM - End Time:  7:00 PM)","","www.snug-harbor.org",501,49,5009702,NA,NA,40.641619,-74.1012686,120,60516,"POINT (-74.1012686 40.641619)","","",61,11,"SI01","SI012","SI",23
"Manhattan","Harlem (North)","Abyssinian Tot Lot","130 W 139th St, New York, NY 10030","GrowNYC and the Malcolm X Boulevard Beautification Group","Year Round","Saturday (Start Time: 8:00 AM - End Time:  12:30 PM)","","grownyc.org/compost",110,9,1023000,NA,NA,40.81714524,-73.94088227,32,60700,"POINT (-73.94088227 40.81714524)","","",70,13,"MN10","MN104","MN",30
"Queens","Kew Gardens","Anshe Shalom Chabad JCC","82-52 Abingdon Road Kew Gardens, NY 11415","Anshe Shalom Chabad JCC","Year Round","Sunday - Friday (Start Time: Dawn - End Time:  Dusk)","","https://www.chabadofthegardens.com/#utm_source=domain&utm_medium=domain&utm_campaign=chabadhome.org",409,29,4077500,NA,NA,40.7081655,-73.8342141,102,60869,"POINT (-73.8342141 40.7081655)","","",28,5,"QW09","QW094","QW",14
"Brooklyn","East Williamsburg","Sure We Can","219 McKibben Street, Brooklyn, NY 11206","Sure We Can","Year Round","Monday - Saturday (Start Time: 7:00 AM - End Time:  Monday-Friday 5:00 PM, Saturday 1:00 PM)","","http://www.surewecan.org/composting",301,34,3048500,NA,NA,40.705441,-73.93882,90,60847,"POINT (-73.93882 40.705441)","","",53,7,"BKN01","BKN015","BKN",18
"Manhattan","Lower East Side","*LAST DAY DECEMBER 4* Grand Street & Clinton Street","Grand Street & Clinton Street","NYC Compost Project Hosted by LES Ecology Center","Year Round","Monday (Start Time: 9:00 AM - End Time:  2:00 PM)","","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/",103,1,1001401,NA,NA,40.715889,-73.986861,7,60605,"POINT (-73.986861 40.715889)","","",65,10,"MN03","MN031","MN",27
"Queens","Astoria (Central)","Astoria Pug: Broadway","32-11 31st St, Queens, NY 11106","Astoria Pug","Year Round","Saturday (Start Time: 9:00 AM - End Time:  3:00 PM)","","https://www.instagram.com/astoriapug/?hl=en",401,22,4005900,NA,NA,40.761472,-73.925611,114,60312,"POINT (-73.925611 40.761472)","","",36,14,"QW01","QW014","QW",59
"Manhattan","Hell's Kitchen","*LAST DAY DECEMBER 5* 10th Avenue and 43rd Street","Southeeast Corder of 10th Avenue and 43rd STreet, NY NY 10036","LES Ecology Center","Year Round","Tuesdays (Start Time: 9:00 AM - End Time:  12:00 PM)","","www.lesecologycenter.org",104,3,1012102,NA,NA,40.7601267,-73.9949035,10,60687,"POINT (-73.9949035 40.7601267)","","",75,12,"MN04","MN043","MN",47
"Queens","Jackson Heights","Farm Spot CSA","33-50 82nd street","Volunteers at Farm Spot","June 15-Oct 26","Thursday (Start Time: 6:00 PM - End Time:  7:30 PM)","","Farmspot.org",403,25,4028300,4012540032,4028776,40.754004,-73.885483,115,60864,"POINT (-73.885483 40.754004)","","",34,6,"QW03","QW032","QW",13
"Brooklyn","Downtown Brooklyn-DUMBO-Boerum Hill","Brooklyn Borough Hall Saturday Greenmarket","Court St. and Montague St.","GrowNYC","Year Round","Saturday (Start Time: 8:00 AM - End Time:  12:00 PM)","","grownyc.org/compost",302,33,3001100,NA,NA,40.693609,-73.990261,84,60820,"POINT (-73.990261 40.693609)","","",52,10,"BKN02","BKN021","BKN",26
"Queens","Ridgewood","Ridgewood Farmstand","Cypress Ave btw Myrtle Ave. and Putnam Ave.","GrowNYC","Year Round","Saturday (Start Time: 9:30 AM - End Time:  1:30 PM)","","grownyc.org/compost",405,34,4055100,NA,NA,40.7003,-73.906675,104,60879,"POINT (-73.906675 40.7003)","","",38,7,"QW05","QW053","QW",18
"Brooklyn","East New York-New Lots","East New York Farms: UCC Youth Farm","613 New Lots Avenue","East New York Farms","Year Round","24/7 (Start Time: 24/7 - End Time:  24/7)","","https://ucceny.org/enyf/",305,42,3112400,3040890025,3090717,40.66547,-73.88668,75,60837,"POINT (-73.88668 40.66547)","","",60,8,"BKN05","BKN054","BKN",19
"Brooklyn","East New York (North)","East New York Farms: St. John Community Garden","474 New Jersey Ave, Brooklyn, NY 11207","East New York Farms","March - November","24/7 (Start Time: 24/7 - End Time:  24/7)","","ucceny.org/enyf-old/compost/",305,42,3115600,NA,NA,40.6676529,-73.8940832,75,60842,"POINT (-73.8940832 40.6676529)","","",60,8,"BKN05","BKN054","BKN",19
"Brooklyn","Bushwick (East)","Wilson Ave Food Scrap Drop-off","Wilson Ave & Moffat St (near L train)","GrowNYC","Year Round","Thursday (Start Time: 9:00 AM - End Time:  1:00 PM)","","grownyc.org/compost",304,37,3041100,NA,NA,40.688793,-73.904826,83,60425,"POINT (-73.904826 40.688793)","","",54,7,"BKN04","BKN043","BKN",18
"Manhattan","The Battery-Governors Island-Ellis Island-Liberty Island","Governors Island Compost Learning Center","758 Enright Rd","NYC Compost Project Hosted by Earth Matter NY","May 1- November 1","Saturday and Sunday (Start Time: 12:00 PM - End Time:  4:00 PM)","","",101,1,1000500,NA,NA,40.6871579,-74.0201142,1,60556,"POINT (-74.0201142 40.6871579)","","",61,10,"MN01","","MN",26
"Brooklyn","Ocean Hill","Phoenix Community Garden","36 Somers Street, Brooklyn, NY 11233","Phoenix Community Garden","March - November","Saturday (Start Time: 11:00 AM - End Time:  3:00 PM)","","https://www.phoenixcommunitygarden.org/",316,41,3037100,NA,NA,40.6785,-73.912,73,60805,"POINT (-73.912 40.6785)","","",55,8,"BKN16","BKN162","BKN",25
"Manhattan","Upper West Side-Manhattan Valley","97th Street Greenmarket","W 97th St and Amsterdam Ave","GrowNYC","Year Round","Friday (Start Time: 8:00 AM - End Time:  12:30 PM)","No meat, bones, or dairy","grownyc.org/compost",107,7,1018500,NA,NA,40.794717,-73.969552,24,60732,"POINT (-73.969552 40.794717)","","",69,12,"MN07","MN074","MN",47
"Bronx","Tremont","Mary Mitchell Center","2007 Mapes Ave, Bronx, NY 10460","Mary Mitchell Family & Youth Center","Year Round","Monday - Friday (Start Time: 9:00 AM - End Time:  5:00 PM)","","http://themarymitchellfyc.org/",206,15,2037100,NA,NA,40.844901,-73.887287,48,60778,"POINT (-73.887287 40.844901)","","",79,15,"BX06","BX062","BX",32
"Brooklyn","Sunset Park (West)","Los Colibríes Community Garden","219 34th Street, Brooklyn 11232","Los Colibríes Community Garden","Year Round","Sunday (Start Time: 11:00 AM - End Time:  4:00 PM)","No meat, bones, or dairy.","https://www.facebook.com/jardin34/",307,38,3008400,NA,NA,40.6547305,-74.0018481,72,60810,"POINT (-74.0018481 40.6547305)","","",51,10,"BKS07","BKS072","BKS",26
"Staten Island","Port Richmond","*CLOSED FOR THE SEASON* West Brighton","Chappell Street and Henderson Avenue","Snug Harbor Youth","Seasonal","Friday (Start Time: 4:00 PM - End Time:  5:30 PM)","","snug-harbor.org",501,49,5013302,NA,NA,40.636758,-74.119727,120,60514,"POINT (-74.119727 40.636758)","","",61,11,"SI01","SI013","SI",23
"Brooklyn","Bensonhurst","Bensonhurst Greenmarket","18th Ave btwn 81st & 82nd Streets","GrowNYC","Year Round","Sunday (Start Time: 9:00 AM - End Time:  1:00 PM)","","grownyc.org/compost",311,38,3027800,NA,NA,40.609644,-73.999683,62,60815,"POINT (-73.999683 40.609644)","","",49,11,"BKS11","BKS113","BKS",17
"Queens","South Jamaica","CPF Liberty Collective Learning Garden","106-1 173rd Street, Jamaica, NY","CPF Liberty Collective Learning Garden","April - August","Mon & Weds (Start Time: 10:00 AM - End Time:  4:00 PM)","","",412,27,4044000,NA,NA,40.7018967,-73.7834692,103,60884,"POINT (-73.7834692 40.7018967)","","",29,5,"QE12","QE123","QE",14
"Queens","Rego Park","The Compost Collective","The corner of Yellowstone Blvd, and Kessel Street Forest Hills, NY 11375","The Compost Collective","Year Round (Except February)","Saturday (Start Time: 12:00 PM - End Time:  2:00 PM)","","https://www.facebook.com/pg/thecompostcollective/about/?ref=page_internal",406,30,4070300,NA,NA,40.71645,-73.85778,112,60852,"POINT (-73.85778 40.71645)","","",28,6,"QW06","QW062","QW",15
"Bronx","Norwood","Keepers House Edible Garden","3400 Reservoir Oval East","Friends of Mosholu Parkland","Year Round","Every day (Start Time: 9:00 AM - End Time:  8:00 PM)","","www.mpcbronx.org",207,11,2042300,NA,NA,40.87896,-73.87585,52,60793,"POINT (-73.87585 40.87896)","","",81,15,"BX07","BX073","BX",33
"Queens","Astoria (North)-Ditmars-Steinway","Astoria Pug: Ditmars","Ditmars #1 Municipal Parking Field 22-18 33rd Street","Astoria Pug","Year Round","Saturday (Start Time: 9:00 AM - End Time:  3:45 PM)","","https://www.instagram.com/astoriapug/?hl=en",401,22,4011500,NA,NA,40.774194,-73.911611,114,60339,"POINT (-73.911611 40.774194)","","",34,14,"QW01","QW012","QW",12
"Bronx","University Heights (North)-Fordham","New Beginnings Community Garden","2502 Davidson Ave","New Beginnings Community Garden","Year Round","Friday, Saturday, Sunday (Start Time: Saturday 2:00 PM, Sunday 2:00 PM, Friday 5:00 PM - End Time:  Saturday 5:00 PM, Sunday 5:00 PM, Friday 6:00 PM)","","@new.beginnings.garden",207,14,2026500,NA,NA,40.864176,-73.900932,52,60788,"POINT (-73.900932 40.864176)","","",78,13,"BX07","BX071","BX",31
"Manhattan","Chelsea-Hudson Yards","Hudson River Park's 14th Street Park at 10th Ave.","14th Street Park at southwest corner of 15th St. and 10th Ave","Staff at Hudson River Park","Year Round","Every day (Start Time: 7:00 AM - End Time:  7:00 PM)","","https://hudsonriverpark.org/the-park/sustainability/community-compost-program/",104,3,1009901,NA,NA,40.742827,-74.0078384,10,60678,"POINT (-74.0078384 40.742827)","","",66,10,"MN04","MN041","MN",47
"Bronx","Riverdale-Spuyten Duyvil","Riverdale Neighborhood House","5521 Mosholu Ave Bronx, NY 10471","Riverdale Neighborhood House","Year Round","Thursday (Start Time: 1:00 PM - End Time:  6:00 PM)","","https://www.riverdaleonline.org/",208,11,2033700,NA,NA,40.90354363,-73.90384467,50,60800,"POINT (-73.90384467 40.90354363)","","",81,15,"BX08","BX083","BX",33
"Brooklyn","Carroll Gardens-Cobble Hill-Gowanus-Red Hook","Christ Church Community Compost","326 Clinton Street","Volunteers at Christ Church","Year Round","Sunday and Wednesday (Start Time: Sunday 9:00 AM Wednesday 7:00 PM - End Time:  Sunday 10:00 AM, Wednesday 8:00 PM)","","www.christchurchcobblehill.net",306,39,3006700,3003240036,3003899,40.68596,-73.99701,76,60825,"POINT (-73.99701 40.68596)","","",52,10,"BKS06","BKS062","BKS",26
"Manhattan","Midtown South-Flatiron-Union Square","Madison Square Park Food Scrap Drop-off","Madison Avenue & E 25 Street","GrowNYC","Year Round","Wednesday (Start Time: 8:00 AM - End Time:  1:00 PM)","","grownyc.org/compost",105,3,1005600,NA,NA,40.742278,-73.98725,13,60651,"POINT (-73.98725 40.742278)","","",74,12,"MN05","MN051","MN",28
"Manhattan","West Village","Hudson River Park Pier 46 at Charles St","Pier 46 at Charles St","Staff at Hudson River Park","Year Round","Every day (Start Time: 7:00 AM - End Time:  7:00 PM)","","https://hudsonriverpark.org/the-park/sustainability/community-compost-program/",102,3,1007500,NA,NA,40.734225,-74.010722,6,60572,"POINT (-74.010722 40.734225)","","",66,10,"MN02","MN022","MN",27
"Manhattan","East Village","Tompkins Square Greenmarket","E 7th St & Avenue A, New York, NY 10009","NYC Compost Project Hosted by LES Ecology Center","Year Round","Sunday (Start Time: 8:00 AM - End Time:  5:00 PM)","","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/",103,2,1003200,NA,NA,40.725995,-73.983207,9,60585,"POINT (-73.983207 40.725995)","","",74,10,"MN03","MN034","MN",27
"Bronx","Concourse-Concourse Village","New Roots Community Farm","670 Grand Concourse, The Bronx, NY 10451","GrowNYC","Year Round","Friday (Start Time: 8:00 AM - End Time:  12:00 PM)","No meat, bones, or dairy","grownyc.org/compost",204,16,2005902,NA,NA,40.82135,-73.92506,44,60756,"POINT (-73.92506 40.82135)","","",84,15,"BX04","BX041","BX",29
"Manhattan","East Village","*LAST DAY DECEMBER 4* 1st Ave and 1st St","First Avenue between Houston and First Street (West Side)","NYC Compost Project Hosted by LES Ecology Center","Year Round","Monday (Start Time: 9:00 AM - End Time:  2:00 PM)","","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/",103,2,1003602,NA,NA,40.723183,-73.988622,9,60592,"POINT (-73.988622 40.723183)","","",66,10,"MN03","MN033","MN",27
"Queens","Bellerose","Queens County Farm Museum","73-50 Little Neck Parkway, Queens, NY 11004","Staff at Queens County Farm Museum","Year Round","Every day (Check Calendar of Events at queensfarm.org for dates when admission is charged* (and compost site is not accessible without a ticket). (Start Time: 10:00 AM - End Time:  4:00 PM)","*Farm-wide admission is charged for weekend events on 10-12 days each calendar year. Also, stop by the Farm Store to find a map for the location of tumblers for drop-off","http://queensfarm.org/",413,23,4156700,NA,NA,40.748406,-73.721002,105,60888,"POINT (-73.721002 40.748406)","","",26,3,"QE13","QE131","QE",11
"Manhattan","Upper East Side-Carnegie Hill","East 96th Street Food Scrap Drop-off","96th St & Lexington Ave","GrowNYC","Year Round","Friday (Start Time: 7:30 AM - End Time:  11:30 AM)","No meat, bones, or dairy","grownyc.org/compost",108,5,1015801,NA,NA,40.785792,-73.950833,19,60624,"POINT (-73.950833 40.785792)","","",68,12,"MN08","MN085","MN",28
"Brooklyn","Windsor Terrace-South Slope","Brooklyn Hope Church","120 16th Street, Brooklyn, New York 11215","Brooklyn Hope Church","Year Round","Sunday (Start Time: 12:00 PM - End Time:  2:00 PM)","Accepts meat, bones, and dairy","Brooklynhope.org",307,38,3014102,NA,NA,40.6657639,-73.9918034,72,60811,"POINT (-73.9918034 40.6657639)","","",51,10,"BKS07","BKS072","BKS",26
