"Borough","NTAName","SiteName","SiteAddr","Hosted_By","Open_Month","Day_Hours","Notes","Website","BoroCD","CouncilDis","ct2010","BBL","BIN","Latitude","Longitude","PolicePrec","Object.ID","Location.Point","App.Android","App.iOS","X.Assembly.District","X.Congress.District","DSNY.District","X.DSNY.Section","DSNY.Zone","Senate.District"
"Queens","Long Island City-Hunters Point","The Connected Chef","49-09 5th Street, Queens, NY 11101","The Connected Chef","Year Round","Friday and Saturday (Start Time: Friday 8:30 AM, Saturday 9:00 AM - End Time:  Friday 3:30 PM, Saturday 2:00 PM)","","",402,26,4000701,NA,NA,40.74387,-73.9562,108,60856,"POINT (-73.9562 40.74387)","","",37,7,"QW02","QW023","QW",59
"Staten Island","West New Brighton-Silver Lake-Grymes Hill","Grymes Hill Wagner College","1 Campus Rd, Staten Island, NY 10301","Wagner College","September - June","24/7 (Start Time: 24/7 - End Time:  24/7)","","wagner.edu",501,49,5004700,NA,NA,40.613444,-74.095028,120,60517,"POINT (-74.095028 40.613444)","","",63,11,"SI01","SI011","SI",24
"Manhattan","Chelsea-Hudson Yards","*LAST DAY DECEMBER 6* 8th Ave & 24th St","W 24th St. and 8th Ave., New York, NY, 1001 (Collection bins are on the northwest corner of W 24th St and 8th Ave., near subway exit)","NYC Compost Project Hosted by LES Ecology Center","Year Round","Wednesday (Start Time: 9:00 AM - End Time:  2:00 PM)","","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/",104,3,1009100,NA,NA,40.745331,-73.998272,10,60682,"POINT (-73.998272 40.745331)","","",75,12,"MN04","MN042","MN",47
"Manhattan","Financial District-Battery Park City","Battery Park City Authority Rockefeller Park","Lower level downstairs at corner of Chambers St and River Terrace","Battery Park City Authority","Year Round","24/7 (Start Time: 24/7 - End Time:  24/7)","","https://bpca.ny.gov/nature-and-sustainability/sustainability/",101,1,1031703,NA,NA,40.7183877,-74.0148782,1,60549,"POINT (-74.0148782 40.7183877)","","",61,10,"MN01","MN013","MN",27
"Queens","Astoria (North)-Ditmars-Steinway","Astoria Pug: 41st Street","Ditmars Boulevard and 41st Street","Astoria Pug","Year Round","Monday (Start Time: 8:00 AM - End Time:  2:15 PM)","","https://www.instagram.com/astoriapug/?hl=en",401,22,4012100,NA,NA,40.7724122,-73.9053388,114,60338,"POINT (-73.9053388 40.7724122)","","",34,14,"QW01","QW012","QW",12
"Manhattan","East Harlem (North)","Lydia's Magic Garden","1665 Park Avenue, Manhattan 10035 between 117th and 118th Streets","Lydia's Magic Garden","Seasonal","Tuesday - Sunday (Start Time: Tuesday 5:30 PM, Wednesday 7:00 AM, Saturday 10:00 AM, Sunday 11:00 AM - End Time:  Tuesday 7:30 PM, Wednesday 9:00 AM, Saturday 12:00 PM, Sunday 1:00 PM)","Bring food scraps inside the garden to place in the compost tumbler.","https://www.facebook.com/lydiasmagicgarden/",111,8,1018200,NA,NA,40.80014,-73.94232,25,60746,"POINT (-73.94232 40.80014)","","",68,13,"MN11","MN112","MN",30
"Brooklyn","East New York-New Lots","East New York Farms: 400 Montauk Ave Block Association Garden","956 New Lots Avenue, Brooklyn, NY 11208","East New York Farms","Year Round","Sunday from 11am - 3pm and Mondays from 5:30pm - 6:30pm (Start Time: Sunday from 11am - 3pm and Mondays from 5:30pm - 6:30pm - End Time:  Sunday from 11am - 3pm and Mondays from 5:30pm - 6:3","","ucceny.org/enyf-old/compost/",305,42,3111800,NA,NA,40.6689286,-73.876838,75,60843,"POINT (-73.876838 40.6689286)","","",60,8,"BKN05","BKN053","BKN",19
"Queens","Astoria (East)-Woodside (North)","Moore-Jackson Cemetery/Garden","51st Street between 31st and 32nd Avenue, Woodside, NY 11377","Members at Moore-Jackson Garden","Year Round","Saturday (Start Time: 9:00 AM - End Time:  12:00 PM)","","https://www.facebook.com/MooreJacksonNYC/",401,25,4029500,NA,NA,40.756149,-73.907915,114,60334,"POINT (-73.907915 40.756149)","","",30,7,"QW01","QW015","QW",12
"Queens","Astoria (East)-Woodside (North)","Astoria Pug: Newtown","30-36 41st Street, Astoria, NY","Astoria Pug","Year Round","Friday (Start Time: 11:00 AM - End Time:  4:30 PM)","","https://www.instagram.com/astoriapug/?hl=en",401,22,4014900,NA,NA,40.762667,-73.915111,114,60311,"POINT (-73.915111 40.762667)","","",36,14,"QW01","QW015","QW",12
"Queens","Elmhurst","Terraza 7","40-19 Gleane Street, Elmhurst, NY, 11373","","Year Round","Sundays (Start Time: 9:30 AM - End Time:  1:30 PM)","","https://terraza7.com/",404,25,4026901,NA,NA,40.7475361,-73.8820084,110,60828,"POINT (-73.8820084 40.7475361)","","",39,6,"QW04","QW041","QW",13
"Brooklyn","East New York-New Lots","*TEMPORARILY CLOSED* Rockaway Avenue Community Compost Site","1149 Rockaway Avenue, Brooklyn NY, 11236","NYC Compost Project Hosted by LES Ecology Center","Year Round","24/7 (Start Time: 24/7 - End Time:  24/7)","","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/",318,42,3109800,NA,NA,40.6516767,-73.9059912,69,60873,"POINT (-73.9059912 40.6516767)","","",60,8,"BKS18","BKS181","BKS",19
"Bronx","Bedford Park","Lehman College","Gate 8: Bedford Park Blvd West & Paul Ave Bronx, NY 10468","Volunteers at Lehman College","Year Round","Monday (Start Time: 9:00 AM - End Time:  12:00 PM)","","http://www.lehman.cuny.edu/",207,11,2040900,NA,NA,40.873838,-73.895344,52,60796,"POINT (-73.895344 40.873838)","","",78,13,"BX07","BX072","BX",31
"Brooklyn","East New York (North)","East New York Farms: Poppa & Momma Jones Historical Garden","337 Van Siclen Ave, Brooklyn, NY 11207","East New York Farms","March - November","24/7 (Start Time: 24/7 - End Time:  24/7)","","ucceny.org/enyf-old/compost/",305,42,3115200,NA,NA,40.671653,-73.889806,75,60841,"POINT (-73.889806 40.671653)","","",54,8,"BKN05","BKN051","BKN",19
"Brooklyn","Carroll Gardens-Cobble Hill-Gowanus-Red Hook","Red Hook Community Farm","103 Otsego St, Brooklyn, NY 11231","NYC Compost Project Hosted by Big Reuse","Year Round","24/7 (Start Time: 24/7 - End Time:  24/7)","","",306,38,3005302,NA,NA,40.6726299,-74.0103773,76,60824,"POINT (-74.0103773 40.6726299)","","",51,10,"BKS06","BKS061","BKS",26
"Brooklyn","Prospect Park","Grand Army Plaza Greenmarket","Flatbush Ave & Prospect Park W (Prospect Park entrance)","GrowNYC","Year Round","Saturday (Start Time: 8:00 AM - End Time:  3:00 PM)","","grownyc.org/compost",355,39,3017700,NA,NA,40.671899,-73.969673,78,60450,"POINT (-73.969673 40.671899)","","",44,10,"","","BKS",20
"Brooklyn","East Flatbush-Rugby","Wyckoff Farmhouse Museum","5816 Clarendon Rd, Brooklyn, NY 11203","Staff at Wychoff Farmhouse Museum","Year Round (Except February)","Every day (Start Time: Dawn - End Time:  Dusk)","","wyckoffmuseum.org",317,45,3094600,NA,NA,40.64451,-73.92038,67,60875,"POINT (-73.92038 40.64451)","","",58,9,"BKN17","BKN175","BKN",19
"Staten Island","New Springville-Willowbrook-Bulls Head-Travis","Staten Island Mall Greenmarket","Staten Island Mall, Marsh Ave & Ring Rd, Staten Island, NY 10314","NYC Compost Project Hosted by Snug Harbor Cultural Center & Botanical Garden","June 11 - November 19","Saturday (Start Time: 8:30 AM - End Time:  12:30 PM)","","snug-harbor.org",502,51,5027702,NA,NA,40.583757,-74.161931,121,60521,"POINT (-74.161931 40.583757)","","",63,11,"SI02","SI024","SI",24
"Bronx","Mount Eden-Claremont (West)","New Settlement- 170 Farm Stand","New Settlement Community Center 1501 Jerome Ave.","New Settlement- 170 Farm Stand","July 14th-November 24th","Wednesday (Start Time: 2:30 PM - End Time:  5:00 PM)","","http://www.newsettlementcommunitycenter.org/",204,16,2022300,NA,NA,40.840005,-73.916636,44,60764,"POINT (-73.916636 40.840005)","","",77,15,"BX04","BX043","BX",32
"Manhattan","Financial District-Battery Park City","Battery Park City Authority Headquarters","75 Battery Place","Battery Park City Authority","Year Round","24/7 (Start Time: 24/7 - End Time:  24/7)","","https://bpca.ny.gov/nature-and-sustainability/sustainability/",101,1,1031704,1000167517,1087842,40.7067584,-74.0171557,1,60553,"POINT (-74.0171557 40.7067584)","","",61,10,"MN01","MN011","MN",27
"Queens","Woodside","New Roots Community Garden, Queens","Adjacent to 41-38 69th Street and Woodside Avenue","New Roots Community Garden, Queens","April - October","Tuesday, Thursday, Sunday (Start Time: Sundays: 12 pm; Tuesdays + Thursdays 6 pm - End Time:  Sunday: 1 pm; Tues/thus: 7 pm)","","",402,26,4048302,NA,NA,40.74268,-73.89566,108,60860,"POINT (-73.89566 40.74268)","","",30,6,"QW02","QW021","QW",12
"Queens","Flushing-Willets Point","Queens Botanical Garden Public Food Scrap Drop-Off","Parking Garden at QBG 42-80 Crommelin Street 42-80 Crommelin Avenue, Flushing, NY 11355","NYC Compost Project Hosted by Queens Botanical Garden","Year Round","Every day (Start Time: 8:00 AM - End Time:  5:00 PM)","","",407,20,4079702,NA,NA,40.75159,-73.82981,109,60880,"POINT (-73.82981 40.75159)","","",25,6,"QE07","QE071","QE",16
"Bronx","Melrose","Rainbow Garden of Health","757 Melrose Ave Bronx, NY 10451","","Year Round","Wednesday, Thursday, Saturday (Start Time: 10:00 AM - End Time:  Wednesday 1:00 PM, Thursday 1:00 PM, Saturday 2:00 PM)","","",201,17,2006900,NA,NA,40.8215402,-73.9155499,40,60819,"POINT (-73.9155499 40.8215402)","","",79,15,"BX01","BX011","BX",29
"Brooklyn","Prospect Heights","Prospect Heights Food Scrap Drop-off","Park Place & Carlton Ave","GrowNYC","Year Round","Thursday (Start Time: 8:00 AM - End Time:  11:00 AM)","","grownyc.org/compost",308,35,3016300,NA,NA,40.67741,-73.972226,78,60445,"POINT (-73.972226 40.67741)","","",52,10,"BKN08","BKN081","BKN",20
"Brooklyn","Greenpoint","Transmitter Park Drop-Off","2 Greenpoint Ave and West Street","North Brooklyn Compost Project","Year Round","Sunday (Start Time: 11:30 AM - End Time:  1:00 PM)","","nbkcompost.org",301,33,3056500,NA,NA,40.7296982,-73.9601997,94,60848,"POINT (-73.9601997 40.7296982)","","",50,7,"BKN01","BKN011","BKN",59
"Bronx","Norwood","Norwood Farmstand","E Gun Hill Road and Dekalb Ave. (SE corner)","GrowNYC","Year Round","Thursday (Start Time: 9:00 AM - End Time:  2:00 PM)","","grownyc.org/compost",207,11,2042100,NA,NA,40.88201,-73.880346,52,60792,"POINT (-73.880346 40.88201)","","",81,15,"BX07","BX073","BX",33
"Brooklyn","East Flatbush-Remsen Village","Howard Garden","750 Howard Avenue","Howard Garden","April - October","Friday (Start Time: 9:00 AM - End Time:  10:00 AM)","","",316,41,3089200,3035500043,3000000,40.66362877,-73.9190362,73,60804,"POINT (-73.9190362 40.66362877)","","",55,9,"BKN16","BKN162","BKN",19
"Queens","Astoria (East)-Woodside (North)","Astoria Pug: Steinway","38-12 30th Ave, Queens, NY 11103","Astoria Pug","Year Round","Saturday (Start Time: 9:00 AM - End Time:  3:00 PM)","","https://www.instagram.com/astoriapug/?hl=en",401,22,4015500,NA,NA,40.764056,-73.915722,114,60310,"POINT (-73.915722 40.764056)","","",36,14,"QW01","QW014","QW",12
"Manhattan","Washington Heights (North)","181st Street Food Scrap Drop-off","W 181st St & Fort Washington Ave, New York, NY 10033","GrowNYC","Year Round","Thursday (Start Time: 8:00 AM - End Time:  12:30 PM)","","grownyc.org/compost",112,10,1027300,NA,NA,40.850947,-73.938068,34,60523,"POINT (-73.938068 40.850947)","","",71,13,"MN12","MN122","MN",31
"Queens","Forest Hills","Forest Hills Greenmarket","MacDonald Park: Queens Blvd and 70th Ave","GrowNYC and the Forest Hills Green Team","Year Round","Sunday (Start Time: 9:00 AM - End Time:  1:00 PM)","","grownyc.org/compost",406,29,4071100,NA,NA,40.721268,-73.846877,112,60851,"POINT (-73.846877 40.721268)","","",28,6,"QW06","QW062","QW",15
"Queens","East Elmhurst","East Elmhurst Community School","26-25 97th St, Queens, NY 11369","East Elmhurst Community School","Year Round","Wednesday (Start Time: 1:00 PM - End Time:  3:00 PM)","","",403,21,4036100,NA,NA,40.7616519,-73.8720745,115,60865,"POINT (-73.8720745 40.7616519)","","",35,14,"QW03","QW031","QW",13
"Brooklyn","East New York-New Lots","East New York Farms: Success Community Garden","461 Williams Avenue","East New York Farms","Year Round","Mondays, Wednesdays, and Sundays (Start Time: Monday 10-1230  tuesday 10-3  - End Time:  )","","",305,42,3113000,3038020001,3000000,40.66481607,-73.89751893,75,60836,"POINT (-73.89751893 40.66481607)","","",60,8,"BKN05","BKN054","BKN",19
"Queens","Kew Gardens","Kew Gardens Food Scrap Drop-off","Metropolitan Ave & Audley St","GrowNYC","Year Round","Thursday (Start Time: 9:30 AM - End Time:  12:30 PM)","","grownyc.org/compost",409,29,4077500,NA,NA,40.707626,-73.836079,102,60868,"POINT (-73.836079 40.707626)","","",28,5,"QW09","QW094","QW",14
"Queens","South Jamaica","Paradise Garden","107-31 Inwood St, Queens, NY 11435","Paradise Garden","July - December","Friday (Start Time: 12:00 PM - End Time:  3:00 PM)","","",412,28,4019800,NA,NA,40.69056,-73.80395,103,60883,"POINT (-73.80395 40.69056)","","",32,5,"QE12","QE122","QE",10
"Bronx","Mott Haven-Port Morris","Mott Haven Food Scrap Drop-off","541 E 139th St, Bronx, NY 10454","GrowNYC","Year Round","Wednesday (Start Time: 9:00 AM - End Time:  12:00 PM)","","grownyc.org/compost",201,8,2003900,NA,NA,40.80811,-73.91752,40,60816,"POINT (-73.91752 40.80811)","","",84,15,"BX01","BX012","BX",29
"Manhattan","Lower East Side","*LAST DAY DECEMBER 7* Corlears Hook Park","397 FDR Dr, New York, NY 10002 (Southeast corner of Cherry Street and Jackson Street)","NYC Compost Project Hosted by LES Ecology Center","Year Round","Thursday (Start Time: 9:00 AM - End Time:  2:00 PM)","","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/",103,1,1000202,NA,NA,40.712164,-73.980547,7,60601,"POINT (-73.980547 40.712164)","","",65,10,"MN03","MN031","MN",27
"Brooklyn","Crown Heights (South)","Crown Heights Farmstand","Nostrand Ave & Crown St","GrowNYC","Year Round","Friday (Start Time: 9:00 AM - End Time:  2:00 PM)","No meat, bones, or diary","grownyc.org/compost",309,35,3032100,NA,NA,40.666485,-73.950935,71,60833,"POINT (-73.950935 40.666485)","","",43,9,"BKN09","BKN091","BKN",20
"Staten Island","West New Brighton-Silver Lake-Grymes Hill","Olivet Heavenly Harvest","97 Myrtle Avenue, Staten Island, NY","Olivet Heavenly Harvest","Closed during Winter","Saturday (Start Time: 10:00 AM - End Time:  2:00 PM)","","olivetheavenlyharvest.com",501,49,5010500,NA,NA,40.63034,-74.11616,120,60513,"POINT (-74.11616 40.63034)","","",63,11,"SI01","SI013","SI",23
"Manhattan","Hell's Kitchen","Hudson River Park Pier 96 Boathouse at W 55 St","Park Pier 96 Boathouse at W 55 St","Staff at Hudson River Park","Year Round","Every day (Start Time: 7:00 AM - End Time:  7:00 PM)","","https://hudsonriverpark.org/the-park/sustainability/community-compost-program/",104,6,1013502,NA,NA,40.771,-73.995372,18,60645,"POINT (-73.995372 40.771)","","",67,12,"MN04","MN043","MN",47
"Staten Island","St. George-New Brighton","H.E.A.L.T.H for Youths Skyline Community Garden","1 Clyde Place","H.E.A.L.T.H for Youths Skyline Community Garden","Year Round","24/7 (Start Time: 24/7 - End Time:  24/7)","","www.health4youths.org",501,49,5007700,NA,NA,40.63990101,-74.09028654,120,60508,"POINT (-74.09028654 40.63990101)","","",61,11,"SI01","SI012","SI",23
"Brooklyn","Windsor Terrace-South Slope","Prospect Farm","1194 Prospect Ave, Brooklyn, NY 11218","Prospect Farm","Year Round","Wednesday and Saturday (Start Time: Wednesday 5:00 PM, Saturday 11:00 AM - End Time:  Wednesday 6:00 PM, Saturday 12:00 PM)","","https://prospectfarm.org/composting/",307,39,3050202,NA,NA,40.654139,-73.976444,72,60809,"POINT (-73.976444 40.654139)","","",44,10,"BKS07","BKS071","BKS",20
"Manhattan","Chinatown-Two Bridges","East Broadway & Rutgers Street","East side of Rutgers St b/w East Broadway & Canal St, on the west side of Straus Sq","NYC Compost Project Hosted by LES Ecology Center","Year Round","Thursday (Start Time: 9:00 AM - End Time:  2:00 PM)","","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/",103,1,1000600,NA,NA,40.714243,-73.990163,7,60604,"POINT (-73.990163 40.714243)","","",65,10,"MN03","MN031","MN",27
"Manhattan","East Harlem (South)","Maggie's Magic Garden","1574 Lexington Ave, New York, NY 10029","Maggie's Magic Garden","Year Round","Every day (Start Time: Dawn - End Time:  Dusk)","","",111,8,1016600,NA,NA,40.78895766,-73.94920119,23,60740,"POINT (-73.94920119 40.78895766)","","",68,13,"MN11","MN111","MN",29
"Queens","Long Island City-Hunters Point","Smiling Hogshead Ranch","Pearson Pl & Skillman Ave, Queens, NY 11101","Volunteers at Smiling Hogshead Ranch","Year Round","Every day (Start Time: Dawn - End Time:  Dusk)","","smilinghogsheadranch.org",402,26,4000104,NA,NA,40.7432328,-73.9431336,108,60855,"POINT (-73.9431336 40.7432328)","","",37,7,"QW02","QW023","QW",59
"Queens","Woodside","Rusty Wheelbarrow Farm","72-02 Woodside Ave, Woodside, NY 11377","Rusty Volunteers","Year Round","Saturday (Start Time: 10:30 AM - End Time:  1:00 PM)","","https://www.bigreuse.org/",402,26,4048302,NA,NA,40.7427093,-73.892547,108,60861,"POINT (-73.892547 40.7427093)","","",30,6,"QW02","QW021","QW",12
"Brooklyn","East New York (North)","East New York Farms: Ashford Learning Garden","341 Ashford St, Brooklyn, NY 11207","East New York Farms","March - November","24/7 (Start Time: 24/7 - End Time:  24/7)","","ucceny.org/enyf-old/compost/",305,42,3115000,NA,NA,40.674065,-73.885109,75,60840,"POINT (-73.885109 40.674065)","","",54,8,"BKN05","BKN051","BKN",19
"Bronx","Morrisania","Morrisania Farmstand","McKinley Square at 169th St & Boston Rd","GrowNYC","Year Round","Wednesday (Start Time: 10:00 AM - End Time:  1:00 PM)","","grownyc.org/compost",203,17,2014900,NA,NA,40.831187,-73.900567,42,60872,"POINT (-73.900567 40.831187)","","",79,15,"BX03","BX031","BX",32
"Brooklyn","Crown Heights (North)","Walt L Shamel Community Garden","1097 Dean St, Brooklyn, NY 11216","Volunteers at Walt L Shamel Community Garden","End of March - January 30","Saturday and Sunday (Start Time: 12:00 PM - End Time:  2:00 PM)","","https://www.facebook.com/WaltLShamelCommunityGarden/",308,35,3022100,NA,NA,40.67744,-73.953657,77,60469,"POINT (-73.953657 40.67744)","","",57,9,"BKN08","BKN081","BKN",20
"Manhattan","West Village","*LAST DAY DECEMBER 6* Christopher Park","West 4th Street b/w Christopher St and Grove St., west side of Christopher Park","NYC Compost Project Hosted by LES Ecology Center","Year Round","Wednesday (Start Time: 9:00 AM - End Time:  2:00 PM)","","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/",102,3,1007100,NA,NA,40.733536,-74.002663,6,60565,"POINT (-74.002663 40.733536)","","",66,10,"MN02","MN021","MN",27
"Queens","Springfield Gardens (South)-Brookville","Garden of Resilience","179-18 145th Dr, Jamaica, NY 11434","Volunteers at Garden of Resilience","Year Round","Saturday (Start Time: 9:00 AM - End Time:  1:00 PM)","","http://www.laurelton.nyc/resilience",413,31,4032000,NA,NA,40.66392,-73.76626,105,60887,"POINT (-73.76626 40.66392)","","",31,5,"QE13","QE138","QE",10
"Bronx","Concourse-Concourse Village","BronxWorks Carolyn McLaughlin Community Center","1130 Grand Concourse","GrowNYC","Year Round","Thursday (Start Time: 10:00 AM - End Time:  1:00 PM)","","grownyc.org/compost",204,16,2018102,NA,NA,40.83268,-73.918805,44,60765,"POINT (-73.918805 40.83268)","","",77,15,"BX04","BX042","BX",32
"Manhattan","Financial District-Battery Park City","Battery Park City North End Dog Run","Battery Park City North End Dog Run","Battery Park City Authority","Year Round","24/7 (Start Time: 24/7 - End Time:  24/7)","","https://bpca.ny.gov/nature-and-sustainability/sustainability/",101,1,1031703,1000030001,1000000,40.716483,-74.014855,1,60550,"POINT (-74.014855 40.716483)","","",61,10,"MN01","MN011","MN",27
"Brooklyn","Bay Ridge","Bay Ridge Greenmarket","3rd Ave & 95th Street","GrowNYC","Year Round","Saturday (Start Time: 8:00 AM - End Time:  12:30 PM)","","grownyc.org/compost",310,47,3005400,NA,NA,40.6174,-74.033703,68,60812,"POINT (-74.033703 40.6174)","","",46,11,"BKS10","BKS103","BKS",26
"Manhattan","Harlem (North)","134th Street Farm","118 W 134th St","Harlem Grown","Year Round","24/7 (Start Time: 24/7 - End Time:  24/7)","","www.harlemgrown.org/volunteer",110,9,1022600,NA,NA,40.81380167,-73.94286914,32,60696,"POINT (-73.94286914 40.81380167)","","",70,13,"MN10","MN103","MN",30
"Bronx","Bedford Park","Meg?s Community Garden at The James Baldwin Outdoor Learning Center Farmer?s Mark","100 W Mosholu Pkwy S, The Bronx, NY 10468","Volunteers at James Baldwin Outdoor Learning Center","Spring - Fall","Saturday (Start Time: 10:00 AM - End Time:  3:00 PM)","Site entrance is on the Goulden Ave side of campus","https://www.jamesbaldwinoutdoorlearningcenter.org/",207,11,2040900,NA,NA,40.88207,-73.88825,52,60797,"POINT (-73.88825 40.88207)","","",81,13,"BX07","BX072","BX",33
"Manhattan","Morningside Heights","Columbia Sunday Greenmarket","Broadway between 114th St. and 115th St.","GrowNYC","Year Round","Sunday (Start Time: 8:00 AM - End Time:  12:00 PM)","","grownyc.org/compost",109,7,1020300,NA,NA,40.807138,-73.96437,26,60496,"POINT (-73.96437 40.807138)","","",69,13,"MN09","MN091","MN",30
"Manhattan","SoHo-Little Italy-Hudson Square","*LAST DAY DECEMBER 6* 6th Ave & Spring St","6th Avenue & Spring Street -NE Corner","NYC Compost Project Hosted by LES Ecology Center","Year Round","Wednesday (Start Time: 9:00 AM - End Time:  2:00 PM)","","https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/",102,1,1004900,NA,NA,40.7256282,-74.003866,1,60559,"POINT (-74.003866 40.7256282)","","",66,10,"MN02","MN021","MN",27
"Bronx","Morris Park","Albert Einstein College of Medicine (AECOM) Garden Club","Near 1975 Eastchester Road","Volunteers at Einstein Community Garden","Year Round","Wednesday (Start Time: 4:00 PM - End Time:  5:00 PM)","","",211,13,2029600,2042050002,2102976,40.85322611,-73.8434618,49,60844,"POINT (-73.8434618 40.85322611)","","",80,14,"BX11","BX112","BX",34
"Brooklyn","East Flatbush-Erasmus","Rogers / Tilden / Veronica Place Garden","2601 - 2603 Tilden Avenue, Brooklyn 11226","Rogers / Tilden / Veronica Place Garden","Year Round","Saturday (Start Time: 10:00 AM - End Time:  12:00 PM)","","",317,40,3079400,NA,NA,40.6472062,-73.9526235,67,60876,"POINT (-73.9526235 40.6472062)","","",42,9,"BKN17","BKN174","BKN",21
"Brooklyn","Carroll Gardens-Cobble Hill-Gowanus-Red Hook","Carroll Gardens Greenmarket","Smith St and 1st Pl","GrowNYC","Year Round","Sunday (Start Time: 8:00 AM - End Time:  12:00 PM)","","grownyc.org/compost",306,39,3007700,NA,NA,40.679954,-73.99517,76,60823,"POINT (-73.99517 40.679954)","","",52,10,"BKS06","BKS062","BKS",26
"Bronx","Longwood","Kelly Street Garden","924 Kelly St, The Bronx, NY 10459","Volunteers at Kelly Street Garden","Year Round","Saturday (Start Time: 10:00 AM - End Time:  2:00 PM)","","https://www.facebook.com/kellyst.garden/",202,17,2008700,NA,NA,40.820124,-73.895674,41,60829,"POINT (-73.895674 40.820124)","","",85,14,"BX02","BX021","BX",32
"Brooklyn","Carroll Gardens-Cobble Hill-Gowanus-Red Hook","Big Reuse Warehouse","1 12th St, Brooklyn NY 11215","NYC Compost Project Hosted by Big Reuse","Year Round","Every Day (Start Time: 10:00 AM - End Time:  6:00 PM)","","https://www.bigreuse.org/service/compost/",306,38,3011902,NA,NA,40.672077,-73.996401,78,60449,"POINT (-73.996401 40.672077)","","",52,10,"BKS06","BKS065","BKS",26
"Bronx","Kingsbridge-Marble Hill","Spuyten Duyvil PreSchool","3041 Kingsbridge Avenue","Spuyten Duyvil PreSchool","September - June","Friday (Start Time: 8:00 AM - End Time:  12:00 PM)","Remove all plastic, stickers and zip ties before dropping off food scraps","www.spuytenduyvilpreschool.org",208,11,2028900,NA,NA,40.879247,-73.90727,50,60801,"POINT (-73.90727 40.879247)","","",81,13,"BX08","BX082","BX",31
"Bronx","West Farms","Drew Gardens","1070 East Tremont Avenue. between Bronx Street and, Boston Rd, The Bronx, NY 10460","Volunteers at Drew Gardens","Year Round","Monday, Wednesday, Friday (Start Time: 4:00 PM - End Time:  7:00 PM)","","https://www.facebook.com/drewgardens.educationalrecreational",206,15,2006000,NA,NA,40.839897,-73.879181,48,60780,"POINT (-73.879181 40.839897)","","",87,14,"BX06","BX062","BX",32
"Manhattan","Financial District-Battery Park City","Battery Park City West Thames Park","Liberty Court, 200 Rector Pl, New York, NY 10280","Battery Park City Authority","Year Round","24/7 (Start Time: 24/7 - End Time:  24/7)","","https://bpca.ny.gov/nature-and-sustainability/sustainability/",101,1,1031704,NA,NA,40.708464,-74.016164,1,60554,"POINT (-74.016164 40.708464)","","",61,10,"MN01","MN011","MN",27
"Bronx","University Heights (South)-Morris Heights","Francis Martin Library","2150 University Avenue Bronx, NY 10453","","Year Round","Wednesday (Start Time: 12:00 PM - End Time:  1:00 PM)","","https://www.nypl.org/locations/francis-martin",205,14,2025100,NA,NA,40.8575626,-73.909437,46,60769,"POINT (-73.909437 40.8575626)","","",86,13,"BX05","BX051","BX",33
"Brooklyn","Bushwick (East)","Moffat Street Community Garden","9 Moffat St, Brooklyn, NY 11207","Moffat St Community Garden","Year Round","Saturday (Start Time: 10:30 AM - End Time:  12:30 PM)","","",304,37,3040300,NA,NA,40.6843646,-73.9107326,83,60422,"POINT (-73.9107326 40.6843646)","","",54,7,"BKN04","BKN043","BKN",18
"Brooklyn","Windsor Terrace-South Slope","East 4th Street Community Garden","173 E 4th St, Brooklyn, NY 11218","Members at East 4th Street Community Garden","April - October","Wednesday and Saturday (Start Time: Wednesday 4:30 PM, Saturday 9:00 AM, Sunday 10:00 AM - End Time:  Wednesday 6:30 PM, Saturday 1:00 PM, Sunday 12:00 PM)","No meat, bones, or dairy.","https://eastfourthstreetgarden.tumblr.com/",307,39,3050001,NA,NA,40.6483066,-73.9772287,72,60808,"POINT (-73.9772287 40.6483066)","","",44,10,"BKS07","BKS071","BKS",20
"Brooklyn","Bushwick (West)","EL Garden","120 Jefferson St, Brooklyn, NY 11206","EL Garden","Year Round","24/7 (Start Time: 24/7 - End Time:  24/7)","","https://www.facebook.com/elgardenbushwickpage/",304,34,3042500,NA,NA,40.69955,-73.93066,83,60400,"POINT (-73.93066 40.69955)","","",53,7,"BKN04","BKN041","BKN",18
