from_type,from_id,to_type,to_id,flow
restaurant,1,center,35,111117.26906905488
restaurant,2,center,162,71532.89813205427
restaurant,3,center,97,98561.5196718363
restaurant,4,center,149,19103.526731466525
restaurant,5,center,100,94690.396837771
restaurant,6,center,170,63052.0388891557
restaurant,7,center,4,83416.59088684477
restaurant,8,center,138,94882.6726617644
restaurant,9,center,64,80602.9448885179
restaurant,10,center,130,78615.03471356237
restaurant,11,center,4,56012.6597076103
restaurant,12,center,2,48969.18516792098
restaurant,12,center,91,49722.78672481819
restaurant,13,center,69,66012.6727224346
restaurant,14,center,170,52221.1834006315
restaurant,15,center,170,48858.4882540494
restaurant,16,center,91,47238.663272841
restaurant,17,center,4,48371.4858109628
restaurant,18,center,126,55051.6729232
restaurant,19,center,18,39229.44851755514
restaurant,19,center,130,11133.024818392732
restaurant,20,center,170,49300.5277836098
restaurant,21,center,196,76549.3195893056
restaurant,22,center,130,49330.7488317086
restaurant,23,center,170,87164.6452166876
restaurant,24,center,18,40916.8902518594
restaurant,25,center,61,68104.2516211155
restaurant,26,center,184,101115.86805622876
restaurant,27,center,149,59486.8137111993
restaurant,28,center,100,87534.1466132485
restaurant,29,center,149,27078.4712392504
restaurant,30,center,35,60616.4797297452
restaurant,31,center,91,22018.4005844526
restaurant,32,center,100,118905.193611736
restaurant,33,center,138,61264.8098809203
restaurant,34,center,2,87643.0241655931
restaurant,35,center,147,59603.78476809443
restaurant,36,center,184,97836.1632123457
restaurant,37,center,147,56002.3740452995
restaurant,38,center,87,97930.2472433697
restaurant,39,center,138,62217.2635793556
restaurant,40,center,35,74266.9454363477
restaurant,41,center,147,81425.3745996954
restaurant,42,center,4,54417.0041016577
restaurant,43,center,126,100224.245124588
restaurant,44,center,147,68956.6494390445
restaurant,45,center,2,15821.280644571714
restaurant,45,center,18,49722.78672481819
restaurant,46,center,64,73634.75029971148
restaurant,46,center,162,58772.38602474751
restaurant,47,center,91,89638.8164090224
restaurant,48,center,91,83372.0626756428
restaurant,49,center,16,49318.3591881222
restaurant,50,center,147,56749.3514007508
restaurant,51,center,61,72642.3683664499
restaurant,52,center,16,66971.4003190708
restaurant,52,center,138,20740.082394261393
restaurant,53,center,138,82522.9883985278
restaurant,54,center,138,133424.947457151
restaurant,55,center,126,59529.7821721012
restaurant,56,center,61,94207.9062130399
restaurant,57,center,162,68398.7795938089
restaurant,58,center,190,21767.0309109555
restaurant,59,center,97,97308.8383387963
restaurant,60,center,196,64338.7061133171
restaurant,61,center,97,45593.0838764819
restaurant,62,center,100,85886.8564841708
restaurant,63,center,195,74550.3068934476
restaurant,64,center,97,48363.9367735273
restaurant,65,center,2,9145.745635138315
restaurant,65,center,91,49722.78672481819
restaurant,66,center,4,92580.870749649
restaurant,67,center,184,68986.1789199528
restaurant,68,center,87,68636.2765536555
restaurant,69,center,35,44440.1748896539
restaurant,70,center,170,54104.0766706846
restaurant,71,center,147,64764.9961882698
restaurant,72,center,149,85899.5351868933
restaurant,73,center,16,87094.0616124719
restaurant,74,center,4,83376.8770510675
restaurant,75,center,4,68115.4457389218
restaurant,76,center,91,45848.4482447177
restaurant,77,center,4,67935.793386713
restaurant,78,center,87,8311.086111511278
restaurant,78,center,91,50616.15487590612
restaurant,79,center,16,108354.209658666
restaurant,80,center,35,60653.7751596036
restaurant,81,center,185,78412.8430958482
restaurant,82,center,2,79715.941480149
restaurant,83,center,147,54040.6610891018
restaurant,84,center,35,75420.3414543352
restaurant,85,center,87,61839.760207979
restaurant,86,center,35,129415.043076847
restaurant,87,center,87,108172.416476563
restaurant,88,center,16,82604.4639006719
restaurant,89,center,16,76855.4205295415
restaurant,90,center,147,63767.0526353393
restaurant,91,center,190,102956.110664861
restaurant,92,center,69,90673.2478050473
restaurant,93,center,170,22750.8626402415
restaurant,94,center,87,51825.9829054612
restaurant,95,center,190,105611.046998112
restaurant,96,center,126,107147.411737462
restaurant,97,center,87,80450.6041364548
restaurant,98,center,18,120666.696766109
restaurant,99,center,138,77886.9862476923
restaurant,100,center,75,63123.31624081085
restaurant,100,center,85,3060.861519114056
restaurant,101,center,69,53395.4151471461
restaurant,102,center,170,70041.9267377342
restaurant,103,center,147,103059.702607085
restaurant,104,center,126,92143.0884855941
restaurant,105,center,147,98911.1303368935
restaurant,106,center,130,65318.4954287052
restaurant,107,center,69,100805.441703029
restaurant,108,center,87,64671.159470713
restaurant,109,center,18,50506.599592475
restaurant,110,center,69,111064.840869981
restaurant,111,center,87,75459.1757467585
restaurant,112,center,147,91443.0918815638
restaurant,113,center,130,94719.6337281493
restaurant,114,center,97,19598.5036364076
restaurant,115,center,97,52356.6695121083
restaurant,116,center,18,16570.273458945216
restaurant,116,center,35,71515.7570863362
restaurant,116,center,91,7468.418655457906
restaurant,117,center,75,46706.0573237929
restaurant,118,center,16,75540.0187621639
restaurant,119,center,87,65520.0959525592
restaurant,120,center,61,11634.2285704436
restaurant,121,center,147,76524.897048212
restaurant,122,center,69,62228.7753803283
restaurant,123,center,149,59769.8063819391
restaurant,124,center,35,59761.5430729173
restaurant,125,center,147,76879.9162457153
restaurant,126,center,162,39081.1582458227
restaurant,127,center,126,98094.4719517963
restaurant,128,center,149,67060.0413038808
restaurant,129,center,18,69050.4824645392
restaurant,130,center,195,70357.4936262714
restaurant,131,center,87,30406.714114593
restaurant,132,center,87,46315.6838281721
restaurant,133,center,147,55058.2045892189
restaurant,134,center,138,67191.1635473398
restaurant,135,center,184,82884.1726897194
restaurant,136,center,4,90635.957410774
restaurant,137,center,91,54415.5243438782
restaurant,138,center,162,80309.9510997799
restaurant,139,center,69,76576.052336094
restaurant,140,center,170,58805.7511919081
restaurant,141,center,147,94965.8085065819
restaurant,142,center,149,67217.8234018069
restaurant,143,center,100,91405.8246556032
restaurant,144,center,138,48697.5698464485
restaurant,145,center,16,54699.2595016543
restaurant,146,center,147,61920.4837564171
restaurant,147,center,138,95150.8221817068
restaurant,148,center,2,29005.27090943011
restaurant,148,center,18,49722.78672481819
restaurant,149,center,130,92805.6072348541
restaurant,150,center,185,91498.0952401918
restaurant,151,center,138,79555.8841056444
restaurant,152,center,4,117732.245824512
restaurant,153,center,75,69279.1231220919
restaurant,154,center,198,68682.7262547967
restaurant,155,center,184,38836.1156913177
restaurant,156,center,138,53603.5635733785
restaurant,157,center,184,63681.6721076202
restaurant,158,center,4,45791.6312595193
restaurant,159,center,2,3972.5041947711143
restaurant,159,center,18,49722.78672481819
restaurant,160,center,138,32567.7941610916
restaurant,161,center,87,84639.7166337163
restaurant,162,center,18,28701.2678120892
restaurant,163,center,149,41330.6527612297
restaurant,164,center,126,77944.2946872584
restaurant,165,center,87,76132.2391384512
restaurant,166,center,147,68821.1610695899
restaurant,167,center,104,96084.5191917994
restaurant,168,center,126,60531.2184219285
restaurant,169,center,35,127564.38596615
restaurant,170,center,16,49854.2552345526
restaurant,171,center,69,101321.287000843
restaurant,172,center,147,101764.398198257
restaurant,173,center,195,79733.2047783933
restaurant,174,center,97,76486.4560294821
restaurant,175,center,91,56747.4015456695
restaurant,176,center,100,105143.084316723
restaurant,177,center,126,75242.6929044702
restaurant,178,center,104,50103.55972493964
restaurant,178,center,130,37685.491185969164
restaurant,179,center,69,87553.83424253571
restaurant,179,center,77,1161.4761011923838
restaurant,180,center,162,77254.6708273318
restaurant,181,center,35,96861.813445354
restaurant,182,center,12,74867.4595274933
restaurant,183,center,61,74006.2008894029
restaurant,184,center,130,75760.9442045075
restaurant,185,center,190,55369.1903707379
restaurant,186,center,18,121112.012382548
restaurant,187,center,91,40427.961161685
restaurant,188,center,170,96474.2237756966
restaurant,189,center,138,81892.0399250367
restaurant,190,center,100,130610.83851256
restaurant,191,center,4,40368.5265348812
restaurant,192,center,2,37128.94840787721
restaurant,192,center,91,49722.78672481819
restaurant,193,center,126,69815.8029047669
restaurant,194,center,85,55262.6974597537
restaurant,195,center,87,87637.551940821
restaurant,196,center,138,66998.8407099546
restaurant,197,center,162,103333.866345484
restaurant,198,center,87,57052.5025476967
restaurant,199,center,2,71246.12941764927
restaurant,199,center,91,49722.812195806735
restaurant,200,center,35,99539.4415309249
restaurant,201,center,97,38647.0618352216
restaurant,202,center,2,22992.992235882237
restaurant,202,center,87,49722.78672481819
restaurant,202,center,91,0.7726500333810691
restaurant,203,center,147,139626.211116641
restaurant,204,center,162,69217.4424025261
restaurant,205,center,4,71476.2196696858
restaurant,206,center,16,49659.9453377515
restaurant,207,center,147,50584.0099101706
restaurant,208,center,138,122820.240542845
restaurant,209,center,97,117466.677065941
restaurant,210,center,100,82248.9380332067
restaurant,211,center,138,104371.872000821
restaurant,212,center,87,111598.277181719
restaurant,213,center,35,68071.6066066197
restaurant,214,center,91,50505.177198458
restaurant,215,center,91,41870.4413644283
restaurant,216,center,16,130974.010120534
restaurant,217,center,147,108461.97158583
restaurant,218,center,184,57690.5159369894
restaurant,219,center,4,74071.7485112817
restaurant,220,center,18,100613.965427917
restaurant,221,center,147,29199.2150657242
restaurant,222,center,147,90896.9274958787
restaurant,223,center,61,49010.0932154005
restaurant,224,center,104,50760.4840112385
restaurant,225,center,69,105740.745714471
restaurant,226,center,87,54673.3320498267
restaurant,227,center,100,72262.610984042
restaurant,228,center,147,73839.9095405154
restaurant,229,center,4,71655.9131568375
restaurant,230,center,16,67739.3677069526
restaurant,231,center,16,85731.2128887593
restaurant,232,center,195,45050.4905329253
restaurant,233,center,190,59073.2863774026
restaurant,234,center,16,109537.17849849
restaurant,235,center,147,41504.8702715448
restaurant,236,center,87,69954.76529289
restaurant,237,center,2,26244.217471415308
restaurant,237,center,18,49722.78672481819
restaurant,238,center,138,98093.3232203675
restaurant,239,center,97,8611.637260297517
restaurant,239,center,198,5460.737618918984
restaurant,240,center,149,52884.4723094506
restaurant,241,center,87,95074.7615709708
restaurant,242,center,87,49722.78672481819
restaurant,242,center,130,55928.72311304281
restaurant,243,center,35,96174.4039231126
restaurant,244,center,16,81966.4762261852
restaurant,245,center,97,56823.9947816981
restaurant,246,center,18,60804.1237922349
restaurant,247,center,138,116809.961353951
restaurant,248,center,16,72122.4164287698
restaurant,249,center,87,10000.0
restaurant,250,center,149,80564.9326166494
restaurant,251,center,190,67444.3343042069
restaurant,252,center,147,78302.5709532504
restaurant,253,center,147,61777.2696414024
restaurant,254,center,149,124901.864825118
restaurant,255,center,162,75963.0626543201
restaurant,256,center,190,129322.547841921
restaurant,257,center,97,48850.066554255405
restaurant,257,center,138,30423.105054738
restaurant,258,center,147,82897.3504101047
restaurant,259,center,69,100677.841589711
restaurant,260,center,85,8731.939614449511
restaurant,260,center,196,109986.62297388849
restaurant,261,center,91,90075.1538658175
restaurant,262,center,16,60070.6579922697
restaurant,263,center,4,45090.3463139298
restaurant,264,center,4,129053.752320788
restaurant,265,center,195,75446.0369740452
restaurant,266,center,75,29860.803887898306
restaurant,266,center,190,93253.4152637237
restaurant,267,center,130,62120.3202105454
restaurant,268,center,16,72309.9459159826
restaurant,269,center,100,55011.8311885669
restaurant,270,center,195,52699.9142209663
restaurant,271,center,198,78601.728649074
restaurant,272,center,184,66905.2056478075
restaurant,273,center,104,92918.3183641934
restaurant,274,center,147,94538.0237000441
restaurant,275,center,138,99922.4923803693
restaurant,276,center,12,50584.6340671645
restaurant,277,center,16,80446.9932404662
restaurant,278,center,35,52542.47829028357
restaurant,278,center,69,33047.88379374123
restaurant,279,center,91,95604.164667374
restaurant,280,center,184,16851.0967894664
restaurant,281,center,118,60988.557391432
restaurant,282,center,149,66586.4561278926
restaurant,283,center,100,82021.8256973075
restaurant,284,center,64,52429.6464968155
restaurant,285,center,69,70549.0553171884
restaurant,286,center,4,60975.5925959823
restaurant,287,center,195,74976.0595403989
restaurant,288,center,18,45988.7243631418
restaurant,289,center,97,59246.4410515348
restaurant,290,center,2,10464.4631920619
restaurant,291,center,147,48292.3902474732
restaurant,292,center,2,71489.1526312665
restaurant,293,center,64,76490.9515100361
restaurant,294,center,190,57854.3325992635
restaurant,295,center,118,99259.872452079
restaurant,296,center,126,64562.7032947645
restaurant,297,center,61,81135.5641168745
restaurant,298,center,64,90693.5033122792
restaurant,299,center,18,70732.2137819798
restaurant,300,center,147,64006.6865690721
restaurant,301,center,16,71638.5173560283
restaurant,302,center,91,85693.4087221428
restaurant,303,center,4,62459.1352049466
restaurant,304,center,149,84686.7557426688
restaurant,305,center,170,34432.4462651729
restaurant,306,center,147,91352.7208191375
restaurant,307,center,87,86117.1332653213
restaurant,308,center,162,72942.5463238885
restaurant,309,center,4,59636.508423146
restaurant,310,center,16,84191.6602911689
restaurant,311,center,147,90872.900725793
restaurant,312,center,100,58336.0460916864
restaurant,313,center,190,78223.2232527874
restaurant,314,center,138,96541.9540994141
restaurant,315,center,147,62081.8176966061
restaurant,316,center,147,91209.3459599342
restaurant,317,center,104,128334.189774759
restaurant,318,center,87,56791.8387112907
restaurant,319,center,4,46291.7297155862
restaurant,320,center,2,50281.7307506927
restaurant,321,center,130,82501.8925584042
restaurant,322,center,149,72798.7783185172
restaurant,323,center,195,97292.8699907648
restaurant,324,center,69,84060.6022128654
restaurant,325,center,162,75506.6616176086
restaurant,326,center,4,58192.8019256809
restaurant,327,center,147,62699.0156188382
restaurant,328,center,87,56571.7383125712
restaurant,329,center,130,95773.0931627977
restaurant,330,center,4,55116.8397942867
restaurant,331,center,126,84874.3515963582
restaurant,332,center,149,84955.5847142941
restaurant,333,center,97,79670.0799200981
restaurant,334,center,75,96577.0677762762
restaurant,335,center,16,45559.8773937565
restaurant,336,center,184,42394.4504052128
restaurant,337,center,185,104797.880021137
restaurant,338,center,138,97346.2884712752
restaurant,339,center,100,44392.6309677233
restaurant,340,center,4,43436.3147375847
restaurant,341,center,147,62250.4221343344
restaurant,342,center,149,89877.9417977027
restaurant,343,center,16,68931.7549277844
restaurant,344,center,35,67065.5878781623
restaurant,345,center,126,105923.672591305
restaurant,346,center,35,25860.9440107917
restaurant,347,center,147,91100.916424773
restaurant,348,center,4,91658.8509540283
restaurant,349,center,16,86064.6099256971
restaurant,350,center,104,58732.8541199048
restaurant,351,center,91,91105.3729068335
restaurant,352,center,75,87463.2705927426
restaurant,353,center,147,104284.080618396
restaurant,354,center,147,106104.431500203
restaurant,355,center,147,47227.5432567046
restaurant,356,center,190,72678.449478393
restaurant,357,center,91,77647.2506186728
restaurant,358,center,147,86690.6073124334
restaurant,359,center,190,60921.3957376355
restaurant,360,center,195,24833.8829176262
restaurant,361,center,91,38919.4652823885
restaurant,362,center,16,67193.8311868289
restaurant,363,center,97,96700.5911416519
restaurant,364,center,170,38394.6596070878
restaurant,365,center,87,50208.995426889
restaurant,366,center,35,73739.5532739757
restaurant,367,center,87,109332.99615773
restaurant,368,center,87,55173.9671828008
restaurant,369,center,149,84153.9260067799
restaurant,370,center,147,62919.3435326289
restaurant,371,center,16,57398.2230074481
restaurant,372,center,100,74182.722304229
restaurant,373,center,195,41445.3602988616
restaurant,374,center,97,98816.2860472463
restaurant,375,center,97,72371.558221195
restaurant,376,center,118,48605.6659938856
restaurant,377,center,87,49722.78673403678
restaurant,377,center,130,38337.60818619722
restaurant,378,center,12,85188.9805927169
restaurant,379,center,16,108640.904611231
restaurant,380,center,87,41041.4543758767
restaurant,381,center,87,72961.0755569464
restaurant,382,center,87,40167.262503828
restaurant,383,center,16,63215.7870774126
restaurant,384,center,184,83423.6526676618
restaurant,385,center,35,65381.9569254789
restaurant,386,center,69,85852.5561644545
restaurant,387,center,97,89361.248422454
restaurant,388,center,35,105419.363618007
restaurant,389,center,149,101296.115571648
restaurant,390,center,91,74142.4206750987
restaurant,391,center,170,80117.5949907691
restaurant,392,center,16,58292.6399593463
restaurant,393,center,147,123032.063309056
restaurant,394,center,87,96011.7864449983
restaurant,395,center,87,109595.192989778
restaurant,396,center,85,52146.2394867261
restaurant,397,center,2,40124.77797935621
restaurant,397,center,91,49722.78672481819
restaurant,398,center,87,66559.1924285178
restaurant,399,center,100,76991.5727719353
restaurant,400,center,97,81730.7022207069
restaurant,401,center,185,103864.151755179
restaurant,402,center,75,71054.6176732211
restaurant,403,center,2,6300.531012121915
restaurant,403,center,87,49722.78672481819
restaurant,404,center,87,37938.4380584184
restaurant,405,center,61,72599.7485209322
restaurant,406,center,97,67111.4325657328
restaurant,407,center,162,96957.7663862911
restaurant,408,center,61,44715.6089229114
restaurant,409,center,18,42124.5838556798
restaurant,410,center,97,86231.6018976815
restaurant,411,center,97,133636.223149678
restaurant,412,center,126,46735.9927909995
restaurant,413,center,195,75332.3951650994
restaurant,414,center,18,80323.1313021269
restaurant,415,center,147,48730.173463711
restaurant,416,center,69,62040.304576134
restaurant,417,center,4,43608.5629199792
restaurant,418,center,97,69193.1759965697
restaurant,419,center,126,42892.1304786381
restaurant,420,center,87,58183.5327361453
restaurant,421,center,100,125958.771798676
restaurant,422,center,35,65663.8330925462
restaurant,423,center,2,76202.9095757665
restaurant,424,center,184,62487.2045834624
restaurant,425,center,184,54401.1497484161
restaurant,426,center,198,94854.6156538799
restaurant,427,center,2,107681.808916882
restaurant,428,center,35,10000.0
restaurant,429,center,35,64163.7900689931
restaurant,430,center,100,65878.9592687506
restaurant,431,center,2,20099.515601881707
restaurant,431,center,91,49722.78672481819
restaurant,432,center,87,70078.1954614175
restaurant,433,center,97,31976.9777606198
restaurant,434,center,147,53042.5886488254
restaurant,435,center,61,62760.7617517344
restaurant,436,center,91,105963.410201373
restaurant,437,center,4,103897.847888731
restaurant,438,center,196,83209.7310351659
restaurant,439,center,87,84473.9636413911
restaurant,440,center,147,90783.0640755609
restaurant,441,center,91,88418.4784640422
restaurant,442,center,97,29098.2278174445
restaurant,443,center,69,75215.3826810664
restaurant,444,center,100,49357.8443903966
restaurant,445,center,16,65249.4564109403
restaurant,446,center,97,41577.4546182819
restaurant,447,center,130,9148.799335498828
restaurant,447,center,147,30127.09497234317
restaurant,448,center,18,86522.7811689043
restaurant,449,center,104,90495.2656131652
restaurant,450,center,18,80897.9777746562
restaurant,451,center,91,117689.268710056
restaurant,452,center,100,35997.6223152172
restaurant,453,center,170,75850.7927461396
restaurant,454,center,170,75527.6176299923
restaurant,455,center,147,62041.2513086957
restaurant,456,center,100,101950.419618091
restaurant,457,center,16,64134.1918471147
restaurant,458,center,4,101400.040713984
restaurant,459,center,2,1136.1837290547555
restaurant,459,center,4,35638.575351759944
restaurant,460,center,61,51615.2573082761
restaurant,461,center,97,137734.534626693
restaurant,462,center,126,107490.622411784
restaurant,463,center,61,93961.6296599535
restaurant,464,center,61,105578.861358439
restaurant,465,center,170,85570.1330334844
restaurant,466,center,87,36946.6188463387
restaurant,467,center,18,62011.9513722711
restaurant,468,center,147,49397.0418752065
restaurant,469,center,100,58328.160357427
restaurant,470,center,75,104380.200077361
restaurant,471,center,2,26524.91667724411
restaurant,471,center,87,49722.78672481819
restaurant,472,center,184,90101.8954480919
restaurant,473,center,2,7419.041206010515
restaurant,473,center,91,49722.78672481819
restaurant,474,center,2,61517.9326978318
restaurant,475,center,12,117959.266854453
restaurant,476,center,35,16512.06368528983
restaurant,476,center,87,49722.2224702952
restaurant,476,center,130,17250.05604304297
restaurant,477,center,85,89268.6066428527
restaurant,478,center,147,86241.5189477543
restaurant,479,center,35,87119.8760091242
restaurant,480,center,91,56682.049169888
restaurant,481,center,97,102843.154399676
restaurant,482,center,12,98705.9370288857
restaurant,483,center,170,63640.3651723283
restaurant,484,center,147,109455.562349938
restaurant,485,center,18,88867.2270425124
restaurant,486,center,138,76784.6938616743
restaurant,487,center,91,79843.761728961
restaurant,488,center,147,83347.9828994494
restaurant,489,center,149,116807.817254832
restaurant,490,center,2,51043.062314493814
restaurant,490,center,87,49722.78672481819
restaurant,491,center,138,112898.721344271
restaurant,492,center,196,99521.6708649925
restaurant,493,center,91,79941.4429122949
restaurant,494,center,69,72977.2890417366
restaurant,495,center,87,78337.0219441049
restaurant,496,center,147,106423.309770809
restaurant,497,center,130,38612.2320979608
restaurant,498,center,2,46977.32856025711
restaurant,498,center,18,49722.78672481819
restaurant,499,center,147,76470.2981800272
restaurant,500,center,2,44372.42134235411
restaurant,500,center,91,49722.78672481819
center,2,neighborhood,45,755221.2344483647
center,2,neighborhood,187,298299.78146930924
center,4,neighborhood,10,1.17085996e6
center,4,neighborhood,53,447784.938942167
center,4,neighborhood,138,15265.265476669592
center,4,neighborhood,171,368505.7042424958
center,12,neighborhood,155,427306.2780707134
center,16,neighborhood,53,2.302361107057833e6
center,18,neighborhood,45,1.1343366985516353e6
center,18,neighborhood,50,319917.5862
center,35,neighborhood,58,901423.6711229851
center,35,neighborhood,133,907464.7561766696
center,61,neighborhood,170,881972.4805149734
center,64,neighborhood,47,156023.3795
center,64,neighborhood,187,217828.41700736017
center,69,neighborhood,23,255191.1564
center,69,neighborhood,57,1.1846020718988075e6
center,75,neighborhood,127,568444.4566941948
center,77,neighborhood,57,1161.4761011923838
center,85,neighborhood,170,208470.34472289606
center,87,neighborhood,13,816321.473
center,87,neighborhood,40,77079.7641
center,87,neighborhood,55,1.540329219e6
center,87,neighborhood,80,527121.2398766696
center,91,neighborhood,135,2.0696762101766698e6
center,97,neighborhood,7,225650.6732
center,97,neighborhood,49,575068.8268
center,97,neighborhood,127,630375.7454824746
center,97,neighborhood,171,140162.54523417368
center,97,neighborhood,176,414710.3444766696
center,100,neighborhood,129,717725.2238031252
center,100,neighborhood,183,979371.0730159426
center,104,neighborhood,14,567429.1908
center,118,neighborhood,149,115407.51167666959
center,118,neighborhood,183,93446.58416072701
center,126,neighborhood,36,412136.3796
center,126,neighborhood,58,836067.7748770149
center,130,neighborhood,99,117472.47587666957
center,130,neighborhood,174,787569.2289766695
center,138,neighborhood,51,2.014610081e6
center,147,neighborhood,166,1.6236177999409828e6
center,147,neighborhood,167,2.552853740372959e6
center,149,neighborhood,6,82217.31493
center,149,neighborhood,48,13509.209696550213
center,149,neighborhood,56,882935.4792
center,149,neighborhood,175,407799.31217666954
center,162,neighborhood,48,797028.3115034497
center,162,neighborhood,85,2157.4517766695935
center,162,neighborhood,129,90085.42637354427
center,170,neighborhood,155,1.0563073340053733e6
center,184,neighborhood,155,791312.5351005828
center,184,neighborhood,167,136282.8068037103
center,185,neighborhood,139,333287.3808766696
center,185,neighborhood,166,45285.589235686406
center,190,neighborhood,8,904474.3638
center,195,neighborhood,170,711718.0149388
center,196,neighborhood,169,433606.0505766696
center,198,neighborhood,116,247599.80817666958
